### Jan Ellenberg
following, 0.0131606250964
etc., 0.0115021410266
example, 0.00302327643258
heart, 0.00814247041904
fashion, 0.0115021410266
transcriptional, 0.00658031254819
process, 0.00711564601971
expanding, 0.00726270872958
contribute, 0.00514299258108
agent, 0.00938242487808
expertise, 0.00658031254819
phenotyping, 0.00726270872958
organised, 0.00938242487808
biotechnological, 0.0115021410266
diversity, 0.00726270872958
concentration, 0.00814247041904
activity, 0.00892119279939
internal, 0.00555134546373
information, 0.00416912795992
different, 0.00234088025119
develop, 0.00283788003559
us, 0.00478279981149
large, 0.00266308366299
yeast, 0.0120455085411
computer-aided, 0.0115021410266
chemical, 0.00446059639969
application, 0.00514299258108
complex, 0.00110092579214
role, 0.00283788003559
phenotype, 0.00514299258108
principle, 0.00514299258108
development, 0.00356664394707
towards, 0.00416912795992
ubiquitous, 0.0115021410266
collaborative, 0.0115021410266
xenobiotic, 0.0115021410266
collaboration, 0.00446059639969
mapping, 0.00814247041904
driven, 0.0115021410266
ecological, 0.0115021410266
portal, 0.00726270872958
bioinformatics, 0.0120455085411
improving, 0.0115021410266
end, 0.00726270872958
pool, 0.0115021410266
building, 0.00726270872958
natural, 0.00658031254819
algorithm, 0.0187648497562
mechanistic, 0.0120455085411
well, 0.00322064194065
microbial, 0.0581016698367
analysis, 0.00219167485618
patil, 0.0187648497562
high-throughput, 0.00514299258108
block, 0.00814247041904
fundamental, 0.00390303812204
model, 0.00713328789414
\n\n, 0.00390303812204
order, 0.00478279981149
left, 0.00658031254819


### Stefano De_Renzis
pseudo-coloured, 0.0178255929654
developed, 0.0031761026651
global, 0.0112554775098
activated, 0.0290810704752
shape, 0.0373353677055
morphology, 0.0126188996541
functionally, 0.0126188996541
impact, 0.0186676838528
group, 0.00175754439764
temporal, 0.00933384192638
actin, 0.0239112593462
tissue-specific, 0.0178255929654
plasma, 0.0290810704752
differentiation, 0.0159408395641
blue=low/yellow=high, 0.0178255929654
induce, 0.0126188996541
early, 0.00860326998407
cellular, 0.00238437714537
using, 0.0128512865124
cytoskeletal, 0.0252377993083
microscopy, 0.00339657667284
specific, 0.0060487841986
lose, 0.0178255929654
embryonic, 0.0148244126859
protein, 0.00276372647083
programme, 0.0178255929654
force, 0.0101979251339
drosophila, 0.0186676838528
understand, 0.0031761026651
exerted, 0.0178255929654
pulse, 0.0356511859307
contracting, 0.0178255929654
intensity, 0.0145405352376
video, 0.0126188996541
fail, 0.0178255929654
transport, 0.00860326998407
regulator, 0.00933384192638
remodelling, 0.0101979251339
movie, 0.0290810704752
cell, 0.00462741561914
homeostasis, 0.0145405352376
membrane, 0.0323058019643
new, 0.00296543080457
cortical, 0.0178255929654
approach, 0.00280060865302
method, 0.00296543080457
red, 0.00797041978206
synthetic, 0.0145405352376
triggered, 0.0178255929654
recently, 0.00499123182271
lipid, 0.00797041978206
importance, 0.0126188996541
elucidate, 0.00933384192638
component, 0.0053182122563
behaviour, 0.00933384192638
implementing, 0.0178255929654
html5, 0.0178255929654
key, 0.0113388697463
gastrulate, 0.0178255929654
i.e, 0.0145405352376
change, 0.0212728490252
box, 0.0178255929654
interaction, 0.00276372647083
central, 0.0120975683972
according, 0.0178255929654
contract, 0.0145405352376
confocal, 0.00860326998407
turn, 0.0252377993083
regular, 0.0178255929654
long-term, 0.0145405352376
view, 0.0186676838528
gastrulation, 0.0356511859307
imaging, 0.00387090586032
embryo, 0.0193834811786
question, 0.00412714861515
image, 0.00499123182271
one, 0.00339657667284
addressed, 0.0126188996541
regulated, 0.00797041978206
manipulate, 0.0126188996541
reconstitute, 0.0178255929654
subcellular, 0.00933384192638
optogentically, 0.0178255929654
support, 0.0145405352376
intracellular, 0.00741220634293
morphogenesis, 0.0344130799363
system, 0.0022055130317
trigger, 0.0126188996541
recruited, 0.0145405352376
metabolism, 0.0126188996541
function, 0.0031761026651
optogenetic, 0.0356511859307
supracellular, 0.0178255929654
form, 0.0060487841986
tool, 0.00276372647083
precision, 0.0186676838528
controlling, 0.0126188996541
novel, 0.00339657667284
laser, 0.0252377993083
two-photon, 0.0290810704752
wish, 0.0290810704752
depends, 0.0145405352376
dynamic, 0.00387090586032
high-spatio, 0.0178255929654
biochemical, 0.00691286740616
inhibitor, 0.0290810704752
browser, 0.0178255929654
control, 0.00691286740616
signalling, 0.00691286740616
morphogenetic, 0.0178255929654
process, 0.00441102606341
re-organise, 0.0178255929654
thus, 0.00741220634293
surface, 0.0203958502679
engineering, 0.00933384192638
tissue, 0.0258446415715
cytoskeleton, 0.00860326998407
hexagonal, 0.0178255929654
combination, 0.0159408395641
na\xefve, 0.0178255929654
situ, 0.0101979251339
onset, 0.0290810704752
vesicular, 0.0126188996541
complex, 0.00170617409494
genome, 0.00566943487314
translocation, 0.0178255929654
trafficking, 0.0305937754018
development, 0.00552745294166
used, 0.00691286740616
see, 0.00691286740616
polymerisation, 0.0178255929654
stripe, 0.0356511859307
pulled, 0.0178255929654
single, 0.00362780967839
goal, 0.00646116039287
non-activated, 0.0178255929654
fluorescence, 0.00860326998407
light, 0.00741220634293
neighbouring, 0.0178255929654
machinery, 0.0172065399681
fundamental, 0.0060487841986
renzis, 0.0178255929654
link, 0.00741220634293
model, 0.00276372647083
organism, 0.00646116039287
optogenetics, 0.0126188996541


### Jan Korbel
selection, 0.0108235277521
developed, 0.00272421813957
global, 0.00965408843323
focus, 0.00332016722165
integrative, 0.0124717598989
brain, 0.00874700082626
including, 0.00912311208194
mechanism, 0.00254351991774
human, 0.00622331578975
find, 0.00377230394975
phenotypic, 0.00874700082626
impact, 0.00800585628645
one, 0.00291332389419
causality, 0.0152894313646
catastrophe, 0.0152894313646
termed, 0.0108235277521
susceptible, 0.0152894313646
technique, 0.00353995267397
environment, 0.00554188960527
causing, 0.0152894313646
combine, 0.00803749100369
treatment, 0.00874700082626
pan-cancer, 0.0152894313646
include, 0.00737922750666
methylomes, 0.0152894313646
insight, 0.0103763696415
assay, 0.00737922750666
increased, 0.0152894313646
read, 0.0152894313646
discrepancy, 0.0152894313646
psg, 0.0152894313646
primary, 0.00800585628645
shelterin, 0.0152894313646
cellular, 0.0020451364946
sequencing, 0.0289622652997
using, 0.00220457028791
emergence, 0.0124717598989
locus, 0.00965408843323
transformation\u2019, 0.0152894313646
structural, 0.0120562365055
level, 0.00377230394975
phenotype, 0.00683641696754
malignancy, 0.0152894313646
alteration, 0.0108235277521
analytical, 0.0108235277521
biological, 0.00272421813957
chip-seq, 0.0124717598989
pregnancy-associated, 0.0152894313646
development, 0.00237051335506
occurrence, 0.0152894313646
generation, 0.0216470555043
testing, 0.0124717598989
rate, 0.0124717598989
individual, 0.00518818482075
uncover, 0.0193081768665
genomic, 0.0127152482793
aim, 0.00237051335506
recently, 0.00428109721379
currently, 0.00401874550184
novelty, 0.0152894313646
integration, 0.00737922750666
research, 0.00348776915056
cell, 0.000793808695642
catalogue, 0.0152894313646
unravel, 0.00965408843323
progress, 0.0108235277521
induced, 0.0124717598989
approach, 0.00480429614462
method, 0.00508703983548
classification, 0.0124717598989
patient, 0.0108235277521
statistically-oriented, 0.0152894313646
dissection, 0.0152894313646
component, 0.00456155604097
tumour, 0.00965408843323
understanding, 0.00237051335506
rearrangement, 0.0108235277521
reason, 0.0108235277521
leadership, 0.0152894313646
hypothesis, 0.00874700082626
making, 0.00874700082626
decipher, 0.0152894313646
group, 0.00150748726789
\u2013, 0.00664033444331
short-read, 0.0152894313646
conducting, 0.0152894313646
providing, 0.0249435197978
somatic, 0.0193081768665
range, 0.00635762413966
simultaneous, 0.0152894313646
survey, 0.0124717598989
massive, 0.0124717598989
consequence, 0.0216470555043
gene, 0.00353995267397
facilitate, 0.00554188960527
experimental, 0.0205092509026
purpose, 0.0152894313646
origin, 0.0124717598989
computational, 0.0145884238809
cancer, 0.00972561592059
within, 0.00332016722165
others, 0.0124717598989
atac-seq, 0.0152894313646
linking, 0.0124717598989
initiative, 0.0152894313646
another, 0.00800585628645
\u2018hybrid\u2019, 0.0152894313646
single-molecule, 0.0108235277521
differ, 0.0124717598989
dna, 0.0237173174423
genotype, 0.0108235277521
revealed, 0.00592932936057
system, 0.00189172052719
long, 0.00965408843323
shortening, 0.0152894313646
genetic, 0.0194512318412
clinical, 0.0124717598989
epigenomic, 0.0152894313646
molecular, 0.0026602675708
type, 0.00518818482075
determinant, 0.0216470555043
regard, 0.0108235277521
chromothripsis, 0.0611577254584
mechanistic, 0.00800585628645
deep, 0.0124717598989
known, 0.00518818482075
population, 0.00800585628645
commonality, 0.0152894313646
integrating, 0.0160117125729
subtypes, 0.0152894313646
work, 0.00377230394975
us, 0.00635762413966
employ, 0.00800585628645
cast, 0.0458682940938
ongoing, 0.0152894313646
following, 0.00874700082626
investigating, 0.00592932936057
pcawg, 0.0152894313646
sirna, 0.0152894313646
follow-up, 0.0152894313646
process, 0.00189172052719
\u201cbig, 0.0152894313646
cluster, 0.0124717598989
single, 0.00311165789488
diverse, 0.00683641696754
council, 0.00456155604097
laboratory, 0.0249435197978
korbel, 0.0152894313646
verified, 0.0124717598989
\u2018complex, 0.0152894313646
transcriptomes, 0.0124717598989
consortium, 0.0124717598989
hotspot, 0.0152894313646
methodology, 0.0193081768665
complex, 0.00292685149619
role, 0.00377230394975
genome, 0.0243140398015
largest, 0.0152894313646
finding, 0.00965408843323
genome-wide, 0.00874700082626
hi-c, 0.0152894313646
european, 0.00456155604097
hyperploid, 0.0152894313646
germline, 0.0458682940938
play, 0.00965408843323
comprehensive, 0.00874700082626
variant, 0.00800585628645
variation, 0.0516545925466
telomere, 0.0152894313646
allowing, 0.00965408843323
date, 0.0152894313646
data, 0.00996050166496
class, 0.00800585628645
data\u201d, 0.0152894313646
recent, 0.00518818482075
especially, 0.0108235277521
whole, 0.0160117125729
disease, 0.00518818482075
analysis, 0.00582664778838
svs, 0.0152894313646
uncovered, 0.0108235277521
fundamental, 0.00518818482075
diagnostics, 0.0152894313646
model, 0.00237051335506
silencing, 0.0124717598989


### Wolfgang Huber
oncology, 0.0160735047679
consider, 0.0160735047679
increasingly, 0.0101491698913
resistance, 0.0101491698913
underlying, 0.00450064066065
human, 0.00327123009461
observational, 0.0160735047679
cll, 0.0160735047679
machine, 0.00775764943008
group, 0.00158479430727
knowledge, 0.0101491698913
personal, 0.0131113373296
point, 0.00775764943008
kinase, 0.0131113373296
environment, 0.0058260890722
source, 0.0160735047679
treatment, 0.00919556497119
integrate, 0.0155152988602
lymphocytic, 0.0160735047679
sequencing, 0.0202983397827
reconstruct, 0.0160735047679
part, 0.00718700245305
embl.de, 0.0160735047679
method, 0.0026739568366
large, 0.00372148870854
release, 0.0113785804574
biological, 0.00572784326782
predictive, 0.0113785804574
learning, 0.0101491698913
fascinating, 0.0101491698913
multivariate, 0.0160735047679
sensitivity, 0.0131113373296
discover, 0.0113785804574
relative, 0.0160735047679
computer, 0.0101491698913
statistic, 0.0202983397827
genomic, 0.0133673122937
aim, 0.00498415628501
ultimately, 0.00919556497119
genetics, 0.0062333975329
network, 0.00422483501476
pattern, 0.00668365614683
interventional, 0.0160735047679
please, 0.0160735047679
epistatic, 0.0160735047679
cell, 0.00041725841694
combinatorial, 0.0131113373296
health, 0.00841641301908
medicine, 0.0133673122937
new, 0.0026739568366
intervention, 0.0101491698913
leader, 0.0160735047679
discipline, 0.0160735047679
biology, 0.0021500152892
genotype-specific, 0.0160735047679
scientific, 0.0202983397827
genomics, 0.0202983397827
targeted, 0.0168328260382
huber, 0.0321470095358
screen, 0.00841641301908
use, 0.00396575543435
understanding, 0.0024920781425
address, 0.00545424558079
exciting, 0.0131113373296
\u2013, 0.0209425932443
analysing, 0.0113785804574
interaction, 0.0024920781425
central, 0.00545424558079
package, 0.0131113373296
healthy, 0.0113785804574
vulnerability, 0.0160735047679
plot, 0.0131113373296
drug, 0.0174782672166
leukaemia, 0.0160735047679
act, 0.00919556497119
software, 0.0168328260382
biology-based, 0.0160735047679
computational, 0.0153365481825
large-scale, 0.0252492390573
researcher, 0.0160735047679
image, 0.00450064066065
integral, 0.0160735047679
primary, 0.00841641301908
chronic, 0.0131113373296
applicability, 0.0113785804574
open, 0.0113785804574
causal, 0.0227571609147
engineer, 0.0113785804574
biomedicine, 0.0131113373296
tumour, 0.0202983397827
perturbation, 0.00668365614683
fuller, 0.0160735047679
publishing, 0.0160735047679
underlie, 0.0113785804574
question, 0.00372148870854
system, 0.00198873183628
specifically, 0.0113785804574
next, 0.0131113373296
needed, 0.0113785804574
genetic, 0.010224365455
maintenance, 0.00919556497119
make-up, 0.0160735047679
resulted, 0.0160735047679
molecular, 0.00699172887197
type, 0.0109084911616
life, 0.00919556497119
relationship, 0.0183911299424
brings, 0.0131113373296
tool, 0.0024920781425
analyse, 0.0131113373296
precision, 0.00841641301908
modelling, 0.0058260890722
technique, 0.00372148870854
engage, 0.0113785804574
understand, 0.00859176490173
systematic, 0.0155152988602
automated, 0.0202983397827
count, 0.0131113373296
wide, 0.00919556497119
datasets, 0.00919556497119
high-quality, 0.0160735047679
challenge, 0.00959096398358
work, 0.00396575543435
employ, 0.00841641301908
individual, 0.00545424558079
rnai, 0.0160735047679
phenotypic, 0.00919556497119
inhibitor, 0.0131113373296
profiling, 0.0155152988602
example, 0.016899340059
acquisition, 0.0113785804574
detailed, 0.00775764943008
contribute, 0.00718700245305
the\xa0bioconductor, 0.0160735047679
sample, 0.0058260890722
cure, 0.0160735047679
together, 0.0058260890722
phenotyping, 0.0101491698913
\xa0an, 0.0160735047679
cohort, 0.0160735047679
different, 0.00327123009461
develop, 0.0079315108687
non-linear, 0.0160735047679
provide, 0.0058260890722
technology, 0.00545424558079
mechanism, 0.0026739568366
chemical, 0.0062333975329
field, 0.00919556497119
phenotype, 0.00718700245305
wolfgang, 0.0160735047679
mathematics, 0.0113785804574
whuber, 0.0160735047679
profile, 0.0101491698913
picture, 0.00919556497119
deseq2, 0.0160735047679
collaboration, 0.0062333975329
upon, 0.0101491698913
variation, 0.0232729482902
react, 0.0131113373296
develops, 0.00450064066065
data, 0.027923457659
physic, 0.00919556497119
using, 0.00231762517447
statistical, 0.0202983397827
disease, 0.0163627367424
analysis, 0.00918817535859
actionable, 0.0160735047679
contact, 0.0131113373296
high-throughput, 0.0215610073592
ternary, 0.0160735047679
quantitative, 0.00959096398358
model, 0.0024920781425
\n\n, 0.00545424558079


### Anne Ephrussi
restriction, 0.0108705205656
structure-function, 0.00886720501484
particularly, 0.00621896590537
lotus, 0.0108705205656
non-coding, 0.00621896590537
govern, 0.0108705205656
facilitated, 0.0108705205656
localised, 0.0230860216216
morphology, 0.00769534054054
mrnps, 0.0217410411312
reduced, 0.00886720501484
oocyte, 0.0538673837838
unique, 0.00569202498978
group, 0.000357265768691
nervous, 0.00886720501484
detected, 0.00686388946409
combine, 0.00857177508775
atto-rho14, 0.0108705205656
local, 0.0153906810811
proximity, 0.00886720501484
indicating, 0.00886720501484
diffusion, 0.0108705205656
fate, 0.0124379318107
exceptional, 0.0108705205656
rna, 0.0524650279375
drosophila, 0.0284601249489
induce, 0.00769534054054
degradation, 0.00621896590537
deployment, 0.0108705205656
dye, 0.00686388946409
thus, 0.00452016051548
rnp, 0.0108705205656
widespread, 0.00886720501484
structural, 0.00285725836258
oogenesis, 0.0108705205656
specie, 0.00486057391333
signal, 0.00737741887807
early-stage, 0.0108705205656
nucleates, 0.0108705205656
microscopy, 0.0020713227687
large, 0.00503368992946
mrna, 0.0755027841049
activity, 0.00421565035462
quick, 0.0108705205656
biological, 0.00193687185646
response, 0.00452016051548
regulation, 0.00345737213362
essential, 0.00486057391333
upper, 0.0108705205656
domain, 0.00452016051548
achieved, 0.00769534054054
consistent, 0.0108705205656
wippich*, 0.0108705205656
embryonic, 0.00452016051548
bicoid, 0.0108705205656
see, 0.00421565035462
migration, 0.00769534054054
close, 0.00686388946409
transport, 0.0157395083813
blue, 0.00569202498978
developmental, 0.00421565035462
genetics, 0.0126469510639
trapping, 0.0108705205656
spectrum, 0.00886720501484
broad, 0.00769534054054
decision, 0.00769534054054
research, 0.00123987169225
cell, 0.00366849741136
investigation, 0.00686388946409
approach, 0.00170788562366
red, 0.00486057391333
body, 0.00886720501484
locally, 0.0177344100297
biology, 0.00145405658287
ability, 0.00486057391333
sted, 0.0108705205656
complementary, 0.00569202498978
localisation, 0.0227680999591
translated, 0.0266016150445
asymmetry, 0.00886720501484
protection, 0.0108705205656
formation, 0.0126469510639
imaging, 0.00236058131944
key, 0.00345737213362
making, 0.00621896590537
active, 0.00769534054054
fluorescent, 0.0157395083813
repression, 0.0108705205656
anchoring, 0.0108705205656
\u2013, 0.00236058131944
gurken, 0.0108705205656
pirnas, 0.0108705205656
immunofluorescence, 0.0108705205656
central, 0.00368870943903
sgnh-hydolase-like, 0.0108705205656
involved, 0.00452016051548
taking, 0.00621896590537
allows, 0.00569202498978
granule, 0.0217410411312
pole, 0.0326115616968
confocal, 0.00524650279375
imre, 0.0108705205656
ensure, 0.00886720501484
ephrussi, 0.0108705205656
visualises, 0.0108705205656
first, 0.00452016051548
embryo, 0.00394018740721
post-transcriptional, 0.0108705205656
intracellular, 0.00904032103097
suited, 0.00886720501484
proteomics, 0.00569202498978
image, 0.00304378588032
within, 0.00472116263889
powerful, 0.00686388946409
functional, 0.00304378588032
transcriptomics, 0.00886720501484
system, 0.00134498049043
organismal, 0.00769534054054
cytoskeletal, 0.00769534054054
motor, 0.0177344100297
translational, 0.00769534054054
non-canonical, 0.0108705205656
array, 0.00686388946409
strategy, 0.00421565035462
stage, 0.00452016051548
round, 0.0108705205656
dna, 0.00421565035462
specific, 0.00737741887807
extrinsic, 0.00886720501484
contains, 0.00886720501484
mediate, 0.0153906810811
long, 0.00686388946409
germ, 0.0434820822624
genetic, 0.00345737213362
wilbertz*, 0.0108705205656
determinant-encoding, 0.0108705205656
interest, 0.00394018740721
underlie, 0.00769534054054
man, 0.0108705205656
nls-pcp-gfp, 0.0217410411312
oskar-trick, 0.0217410411312
function, 0.0096843592823
determinant, 0.00769534054054
form, 0.00368870943903
asymmetric, 0.00886720501484
localising, 0.0108705205656
tool, 0.00168539388828
perpetuation, 0.0108705205656
encodes, 0.0108705205656
site, 0.00394018740721
posterior, 0.0326115616968
ensuring, 0.0108705205656
understand, 0.00193687185646
particular, 0.00368870943903
biosensor, 0.0108705205656
translation, 0.0307813621621
specify, 0.00886720501484
fly, 0.00886720501484
anchored, 0.0177344100297
evident, 0.0108705205656
developing, 0.0020713227687
oligonucleotides, 0.0108705205656
trick, 0.0108705205656
labeled, 0.0326115616968
future, 0.00524650279375
rna-binding, 0.0108705205656
nls-mcp-rfp, 0.0108705205656
investigating, 0.00421565035462
halstead*, 0.0108705205656
polarised, 0.0217410411312
model, 0.00168539388828
addressing, 0.0108705205656
stranded, 0.0108705205656
process, 0.00134498049043
endowed, 0.0108705205656
half, 0.0177344100297
neuron, 0.00686388946409
binding, 0.00686388946409
asymmetrically, 0.0108705205656
conserved, 0.00621896590537
ax, 0.0108705205656
cytoskeleton, 0.00524650279375
protein, 0.0168539388828
axis, 0.0108705205656
containing, 0.00886720501484
combination, 0.00486057391333
lionnet*, 0.0108705205656
biochemistry, 0.0113840499796
yeast, 0.00569202498978
mechanism, 0.0054251956627
ideal, 0.00524650279375
complex, 0.00104047032957
role, 0.00536408538519
animal, 0.00569202498978
spatial, 0.00368870943903
oskar, 0.108705205656
live-imaging, 0.0108705205656
establishment, 0.00769534054054
development, 0.00674157555313
product, 0.00886720501484
melanogaster, 0.0108705205656
different, 0.00221233480387
transported, 0.0230860216216
courtesy, 0.0108705205656
important, 0.00394018740721
moving, 0.0108705205656
polarisation, 0.0108705205656
gaspar, 0.0108705205656
transcript, 0.00686388946409
class, 0.00569202498978
single, 0.00442466960774
ideally, 0.00769534054054
lower, 0.0108705205656
short, 0.00769534054054
super-resolution, 0.0124379318107
dissects, 0.00886720501484
later, 0.0108705205656
element, 0.00621896590537
portion, 0.0108705205656
green, 0.00486057391333
fundamental, 0.00737741887807
pattern, 0.00452016051548
micrograph, 0.0108705205656
egg, 0.00686388946409


### John Briggs
influenza, 0.0338085403658
cellular, 0.00452227934986
show, 0.00377923275059
webpage, 0.00845213509145
developed, 0.00301194454982
insight, 0.00286807520428
dynamic, 0.00183541828433
obtain, 0.00598334343152
distortion, 0.00845213509145
bring, 0.00845213509145
shape, 0.0044257093179
including, 0.0025216691822
world, 0.00689450097783
intricate, 0.00689450097783
budding, 0.0422606754572
research, 0.00385614027432
imagined, 0.00845213509145
assembled, 0.00689450097783
functionally, 0.00598334343152
member, 0.00483542068148
group, 0.000277784170713
varied, 0.00845213509145
similarity, 0.00845213509145
virus/vesicle, 0.00845213509145
cryo-fluorescence, 0.00845213509145
maintaining, 0.00845213509145
immature, 0.0169042701829
achieve, 0.00533686686421
resolved, 0.00689450097783
applied, 0.00967084136296
embl, 0.00612721277706
combination, 0.00755846550119
get, 0.011966686863
clathrin, 0.0169042701829
showing, 0.00533686686421
membrane-containing, 0.00845213509145
induce, 0.00598334343152
number, 0.00306360638853
electron, 0.0163172131833
inhibition, 0.00845213509145
closely, 0.00689450097783
using, 0.00487482508607
difference, 0.00598334343152
condition, 0.00598334343152
structural, 0.0133295918218
resolve, 0.00598334343152
particle, 0.0160106005926
level, 0.00208536353177
resolution, 0.00286807520428
lifecycle, 0.00845213509145
pathway, 0.00268820395108
specific, 0.00286807520428
correlative, 0.0106737337284
reassembly, 0.00845213509145
release, 0.00598334343152
biological, 0.00150597227491
hijack, 0.00689450097783
european, 0.0025216691822
locate, 0.00845213509145
signal, 0.00286807520428
available, 0.00598334343152
another, 0.0044257093179
crystallised, 0.00845213509145
close-to-native, 0.00845213509145
fusion, 0.00689450097783
imaged, 0.00598334343152
see, 0.00327778656786
computer, 0.00533686686421
design, 0.00327778656786
interplay, 0.00689450097783
coated, 0.0275780039113
extract, 0.00483542068148
event, 0.00351455177159
even, 0.00377923275059
cargo, 0.00598334343152
reconstituted, 0.00845213509145
recently, 0.00473325804311
cryo-tomography, 0.00845213509145
giving, 0.00689450097783
movie, 0.00689450097783
find, 0.00417072706354
cell, 0.00153588603808
tool, 0.00131044109066
reconstruction, 0.00598334343152
membrane, 0.0153180319426
medicine, 0.00351455177159
new, 0.00421824202088
kukulski, 0.00845213509145
approach, 0.00199189357007
method, 0.00562432269451
ass, 0.00598334343152
biology, 0.00226113967493
assembly, 0.0229446016343
lipid, 0.00377923275059
complementary, 0.0044257093179
pathogenic, 0.00845213509145
commercial, 0.00845213509145
processing, 0.0213474674568
component, 0.0025216691822
use, 0.00625609059531
free, 0.00689450097783
understanding, 0.00131044109066
extraordinary, 0.00845213509145
hiv-1, 0.0169042701829
formation, 0.00327778656786
address, 0.00286807520428
fluorescent, 0.00407930329582
bilayer, 0.00845213509145
stage, 0.0140582070864
obtained, 0.00483542068148
reaction, 0.00483542068148
interaction, 0.00262088218133
e.g, 0.0137890019557
technical, 0.00845213509145
could, 0.00533686686421
studied, 0.00483542068148
vitro, 0.00483542068148
undergo, 0.00598334343152
whole, 0.0044257093179
block, 0.011966686863
first, 0.00351455177159
schur, 0.00845213509145
localised, 0.00598334343152
facility, 0.00845213509145
image, 0.0141997741293
within, 0.0128479279903
microscopy, 0.014494604723
one, 0.00161051163589
overarching, 0.00845213509145
flexibility, 0.00845213509145
trafficking, 0.00483542068148
determine, 0.00483542068148
apply, 0.00377923275059
unit, 0.00598334343152
often, 0.00377923275059
conventional, 0.00598334343152
annotated, 0.00845213509145
prepare, 0.00689450097783
interacted, 0.00845213509145
interact, 0.0106737337284
question, 0.00195691765797
system, 0.00418304044664
\u2013, 0.00367083656866
process, 0.00209152022332
mediate, 0.00598334343152
intermediate, 0.0338085403658
structure, 0.0176516842754
faini, 0.00845213509145
self-assembling, 0.00845213509145
capsid, 0.0169042701829
molecular, 0.00220592973848
start, 0.00598334343152
protein-protein, 0.00483542068148
asymmetric, 0.00689450097783
completed, 0.00845213509145
copi, 0.0338085403658
vesicle, 0.0718001211782
precision, 0.0044257093179
curvature, 0.00689450097783
part, 0.00377923275059
understand, 0.00301194454982
particular, 0.00573615040856
disassembling, 0.00845213509145
kind, 0.0169042701829
novel, 0.00161051163589
applying, 0.0239333737261
target, 0.00286807520428
developing, 0.00322102327178
sub-tomogram, 0.0169042701829
challenge, 0.0025216691822
work, 0.00208536353177
timepoints, 0.00845213509145
single, 0.00172015245425
endocytosis, 0.00598334343152
aim, 0.00262088218133
individual, 0.00286807520428
heterogeneous, 0.0206835029335
in-vitro, 0.00845213509145
detailed, 0.0163172131833
alpha-helices, 0.00845213509145
generate, 0.0044257093179
defined, 0.0137890019557
averaging, 0.0137890019557
partnership, 0.00689450097783
influence, 0.00598334343152
sample, 0.00306360638853
tomography, 0.0266843343211
engineering, 0.0044257093179
council, 0.0025216691822
allowed, 0.00689450097783
need, 0.0044257093179
protein, 0.00786264654399
technology, 0.00286807520428
situ, 0.00483542068148
information, 0.0153180319426
different, 0.00344030490849
develop, 0.00208536353177
goal, 0.00919081916559
optimised, 0.0169042701829
biochemistry, 0.0044257093179
reshape, 0.00845213509145
make, 0.00377923275059
able, 0.0177028372716
detail, 0.0044257093179
mechanism, 0.00421824202088
arrangement, 0.00598334343152
machine, 0.00407930329582
emphasis, 0.00598334343152
complex, 0.000808994907936
build, 0.00598334343152
widely, 0.00689450097783
instead, 0.00845213509145
company, 0.0169042701829
cryo-electron, 0.0418834040206
development, 0.00131044109066
used, 0.00655557313573
multiple, 0.00377923275059
enveloped, 0.00845213509145
time, 0.00306360638853
reach, 0.00533686686421
lab, 0.0113376982518
virus, 0.0718001211782
important, 0.00612721277706
bioinformatics, 0.0044257093179
variable, 0.00689450097783
hiv, 0.0507128105487
class, 0.0044257093179
physic, 0.00483542068148
ideally, 0.00598334343152
building, 0.0106737337284
correlated, 0.0169042701829
fluorescence, 0.0163172131833
coat, 0.00845213509145
variety, 0.00483542068148
drive, 0.00533686686421
together, 0.00612721277706
switch, 0.00598334343152
transient, 0.00689450097783
machinery, 0.00407930329582
allow, 0.00755846550119
studying, 0.0050433383644
quantitative, 0.0025216691822
skill, 0.00845213509145
\n\n, 0.00286807520428
dimension, 0.00598334343152


### Kyung-Min Noh
concept, 0.0142700136518
interpretation, 0.012384129428
help, 0.00916018905333
guided, 0.0142700136518
focus, 0.0037988890071
brain, 0.0500409814712
including, 0.00521926877246
neurodevelopmental, 0.034987908053
human, 0.00356031554484
covalent, 0.0174939540265
group, 0.000574948632405
system, 0.00432896046223
physiological, 0.0110460732771
enzyme, 0.0110460732771
promoting, 0.0174939540265
association, 0.0142700136518
defining, 0.0142700136518
genome, 0.0111279140301
chromatin, 0.0422160457358
noh, 0.0174939540265
downstream, 0.0174939540265
histone, 0.0866889059962
cellular, 0.00234001664034
neurodevelopment, 0.0174939540265
substrate, 0.0142700136518
widespread, 0.0142700136518
differentiating, 0.0174939540265
differentiated, 0.0142700136518
necessary, 0.0100081962942
cognitive, 0.034987908053
numerous, 0.0174939540265
alteration, 0.012384129428
neuronal, 0.0220921465542
mapped, 0.0110460732771
biological, 0.00311701238295
regulation, 0.00556395701503
disorder, 0.0570800546071
embryonic, 0.00727430482957
therapeutic, 0.00916018905333
status, 0.0110460732771
domain, 0.0218229144887
concert, 0.0174939540265
exists, 0.012384129428
abnormal, 0.0174939540265
genomic, 0.00727430482957
event, 0.00727430482957
developmental, 0.0135685118391
remodelling, 0.0100081962942
plasticity, 0.0174939540265
bottom, 0.00916018905333
research, 0.00199532839776
cell, 0.00181652966631
mutation, 0.0285400273036
induced, 0.0142700136518
approach, 0.00137425215299
epigenetic, 0.0552303663854
ability, 0.00782213290239
\u2018epigenetic, 0.0174939540265
\xa0top, 0.0174939540265
stem, 0.0100081962942
localisation, 0.02748056716
